vowel_token,count
VIZ,2
LAY,2
VIG,2
GYL,2
FTIN,2
MPIC,2
MHI,2
LSA,2
NGIN,2
ZNA,2
CTA,2
VEO,2
LNOR,2
TEN,2
QUA,2
SAL,2
DRA,2
PAN,2
RET,2
TEK,2
RDIL,2
PLUS,2
TES,2
XDA,2
TOIN,2
LEV,2
ZAC,2
RAC,2
TRA,2
XTA,2
THOL,2
LID,2
WAY,2
CEA,2
BY,2
LAT,2
NYA,2
PEN,2
MIR,2
NAX,2
SAR,2
FT,2
CAL,2
NNA,2
BREX,2
SMO,2
INFED,2
LVY,2
FIN,2
CRIT,2
STRIN,2
ZAAR,2
LEN,2
FLO,2
GLAN,1
LZI,1
CRUS,1
MIA,1
NCA,1
RZO,1
RLAC,1
LC,1
ZEB,1
NVOYA,1
FSEY,1
FIC,1
POZ,1
MVY,1
VRIOR,1
RPEYO,1
LMI,1
LMY,1
PSOL,1
RDA,1
BTAYO,1
READ,1
MAR,1
NVAH,1
LIG,1
LEA,1
MPA,1
NTAK,1
RRO,1
LNEA,1
MBRY,1
NGEOL,1
LFIN,1
BRI,1
VAE,1
NMA,1
ACTOS,1
NDROS,1
TIA,1
SPAH,1
NTYS,1
KIYA,1
XMID,1
PRAN,1
LTAB,1
TTI,1
SCAR,1
NNE,1
LFI,1
MED,1
XLI,1
DER,1
MMTRAK,1
NZEL,1
ACTHAR,1
QLA,1
SIG,1
BUE,1
LCRYS,1
ZIX,1
TEX,1
BLOID,1
NTAM,1
RIUM,1
RNET,1
PSIN,1
APTIOM,1
KA,1
AMRIX,1
BLOOM,1
PHEX,1
VIQ,1
ER,1
NDRA,1
RGY,1
LTI,1
URSO,1
NS,1
ZRAY,1
NOW,1
VMO,1
EXXUA,1
TRIX,1
XCYT,1
TRYL,1
XYM,1
MDI,1
CIM,1
NTEK,1
MGLEE,1
VNE,1
XRYL,1
ARBLI,1
MDA,1
PAK,1
XTOL,1
LTZ,1
FDRA,1
VMI,1
ADDYI,1
SKYN,1
DRIN,1
CTON,1
VP,1
NPIQ,1
PUR,1
KS,1
NTIK,1
ALLDAY,1
BLYK,1
LZIN,1
TLIA,1
NVEYL,1
AXTLE,1
LVEY,1
MSI,1
SFREA,1
MFYA,1
ENBREL,1
GIO,1
LGA,1
MSCA,1
LFEX,1
NGO,1
RLY,1
SF,1
CNJ,1
ZEH,1
IVRA,1
RBI,1
MEL,1
MIG,1
DIUM,1
THROID,1
FFRA,1
DYS,1
RTU,1
KLI,1
PHOS,1
VVY,1
NOID,1
DREA,1
RXIO,1
GHT,1
MOZ,1
VEK,1
AKTEN,1
FSEO,1
DRIA,1
FLUOR,1
LFY,1
NDRON,1
RVAY,1
TRAL,1
GRAN,1
LFON,1
SL,1
NQAIR,1
MPROIC,1
NSE,1
RTZYE,1
NLY,1
LTRIS,1
RZEQ,1
VYE,1
VRO,1
DAX,1
HH,1
OSHIH,1
ZDAH,1
CTUS,1
TIV,1
NQ,1
DEA,1
MLOS,1
LUZ,1
KTRA,1
MVEX,1
NVA,1
UX,1
RK,1
RAH,1
TRIUM,1
LEYA,1
PSO,1
FREY,1
MBREE,1
TYR,1
ZIR,1
KU,1
PIA,1
TTIR,1
TYN,1
DAQ,1
THIUM,1
DIK,1
VREE,1
RRIC,1
CTNET,1
TAG,1
MPRA,1
DAZ,1
NCIL,1
MZYOS,1
MRY,1
PAZ,1
VRE,1
NPEP,1
SCO,1
NVEZ,1
VNEOS,1
ZIG,1
LDEE,1
RJ,1
NX,1
RVAYA,1
SET,1
PREV,1
RVIA,1
NZOYA,1
MEP,1
WST,1
RLA,1
SCIX,1
KLOS,1
CYN,1
THA,1
MLYV,1
NGRI,1
CTOR,1
FFY,1
NSMA,1
FFA,1
KIX,1
RDU,1
NRIS,1
RCO,1
NJO,1
NLOR,1
VEAU,1
ZET,1
MIC,1
KMEZ,1
MBRA,1
LDYON,1
RLAS,1
VAB,1
DEYO,1
ZZAYO,1
RQO,1
SPAR,1
RBZAH,1
MSZA,1
IO,1
NJA,1
NVYK,1
PROL,1
DHIA,1
TTRO,1
RIK,1
TTRA,1
NTH,1
TEF,1
LTYS,1
RZEN,1
ZMA,1
BRID,1
BIV,1
FTOR,1
RID,1
MSO,1
CLON,1
XTRA,1
DREN,1
LCIN,1
CRAID,1
FRIN,1
XTRO,1
AVEED,1
NZIP,1
ONFI,1
XXII,1
IMPOYZ,1
SBI,1
NZIQ,1
ZIM,1
VIAN,1
CTI,1
NNSAID,1
SEE,1
COL,1
PTI,1
UPNEEQ,1
NAN,1
PREP,1
SAN,1
NVU,1
MLIYA,1
EHA,1
SSIA,1
CLEER,1
SCA,1
TRI,1
NVI,1
BRIL,1
SYL,1
TRAM,1
QIX,1
TUX,1
SCOL,1
PEL,1
RLYM,1
VEL,1
ASCOR,1
MLA,1
CLA,1
KKI,1
CCIX,1
SSI,1
TSPOT,1
CTO,1
TZ,1
AMZEEQ,1
LXI,1
XZA,1
BAX,1
RBA,1
ANTHIM,1
OS,1
PSE,1
MREE,1
NZEO,1
LCHLOR,1
VJOA,1
XXI,1
GAS,1
VII,1
GAM,1
RTAM,1
SPRIX,1
NIS,1
RSUS,1
RQOZ,1
LTRA,1
VSIN,1
VBID,1
BIG,1
THER,1
LLYN,1
MME,1
LEY,1
RNUO,1
TIQ,1
VIEN,1
WAV,1
LCA,1
XEOS,1
NBLUE,1
TTEX,1
LSTRYM,1
DAL,1
VIAZ,1
SKY,1
KRAS,1
IFEX,1
GDUO,1
NPEN,1
NUA,1
QAP,1
VEE,1
DLIN,1
MIX,1
THROM,1
XOR,1
SNEX,1
RSE,1
STIQ,1
DION,1
JAN,1
STEEM,1
VAIR,1
SION,1
PTSTIX,1
NSIA,1
VRIO,1
RBRIO,1
PHED,1
SEL,1
ZTRI,1
BLIA,1
DROL,1
NTHIUM,1
TEUS,1
GUS,1
VOX,1
LXO,1
RS,1
KAL,1
STID,1
VAC,1
VUE,1
LCION,1
RG,1
CREAM,1
TION,1
WEN,1
DUO,1
AKLIEF,1
RTEF,1
QUEL,1
SSO,1
NRA,1
NZI,1
NAM,1
THAM,1
NC,1
NZOR,1
RDIS,1
TRIF,1
OFEV,1
FLU,1
RDY,1
NUL,1
FCIT,1
NTIV,1
RGOT,1
AZOR,1
LCHOL,1
PPER,1
XAC,1
ZEON,1
MYC,1
LAG,1
NEAL,1
CPDA,1
ZAN,1
PROX,1
BRIO,1
VEZ,1
LPROIC,1
CEM,1
CTOL,1
STOP,1
CEF,1
LVIA,1
BRYD,1
LIC,1
PHRIS,1
CAZ,1
MBA,1
GRAF,1
ZAH,1
LOY,1
THRIN,1
ALVAIZ,1
DAS,1
MIS,1
ALYQ,1
TIER,1
LTRYS,1
LTRO,1
NTEC,1
APRI,1
VET,1
NZIN,1
NRAY,1
BNI,1
NTYX,1
NGRAF,1
NTHROID,1
PTA,1
PTAL,1
TREL,1
RTIC,1
VEC,1
RGE,1
GNA,1
RTEM,1
NU,1
MPLAR,1
RRA,1
RB,1
MTIN,1
NLAR,1
DIA,1
QRAY,1
LPAX,1
RPEN,1
VU,1
KVEO,1
RVIR,1
NVOQ,1
CLIN,1
DUET,1
STYM,1
BEV,1
PRIA,1
GMIN,1
TIO,1
NTIX,1
CTRA,1
SC,1
QEL,1
VZI,1
XFIO,1
HNN,1
RDIA,1
VZPRET,1
GRA,1
LIF,1
BYX,1
PTYR,1
BSS,1
DRIL,1
CYL,1
TS,1
QVIO,1
MPTA,1
MBLIX,1
BTREO,1
LSUS,1
RDEX,1
NYN,1
CTAL,1
LTREX,1
ADVAIR,1
FEL,1
VROQ,1
AVAR,1
XIUM,1
BRII,1
FIA,1
ZEM,1
SMAR,1
RAX,1
ZLO,1
XTON,1
BON,1
BRAX,1
PCID,1
RAY,1
CZO,1
VAIL,1
PHY,1
XID,1
GROYA,1
NTUM,1
DAR,1
NTUS,1
EDLUAR,1
LAC,1
CROM,1
INSPRA,1
TIL,1
PSEN,1
JEO,1
MVEY,1
BIL,1
LTRAP,1
AMBIEN,1
LTAQ,1
TRIM,1
MPAT,1
VIX,1
SIS,1
CRIL,1
GUE,1
PSSA,1
PREX,1
NGREAL,1
MPAS,1
RAF,1
TREK,1
ESBRIET,1
DGE,1
MIO,1
SDI,1
SGO,1
LLIC,1
NTRIQ,1
RGA,1
KVI,1
NIO,1
SMIN,1
YAZ,1
AZ,1
STAR,1
NDIA,1
MPIT,1
RDAL,1
RTA,1
RMOX,1
PPRA,1
NTIS,1
ADBRY,1
THKIS,1
BRIA,1
MDUO,1
MFI,1
NID,1
LRI,1
EMSAM,1
NIA,1
COM,1
NTRY,1
CAY,1
MEQ,1
BIA,1
LEQ,1
CTRIM,1
NTEL,1
BAL,1
STRAN,1
MTA,1
ELLA,1
NTION,1
RVY,1
SSD,1
SMIEL,1
MZIA,1
LX,1
GGO,1
CLOZ,1
EDEX,1
THEO,1
TAB,1
GLU,1
MTAN,1
TMEP,1
NED,1
RZIA,1
NTIA,1
MPHIR,1
VPRIV,1
SQ,1
ZYR,1
XUP,1
STED,1
MBYAX,1
CEQ,1
VBLU,1
LLTRA,1
ZLA,1
MV,1
OMVOH,1
ERRIN,1
MYO,1
NYX,1
BIOR,1
VOW,1
DEN,1
FI,1
NYZ,1
SPAN,1
VDAK,1
DCEV,1
TRIS,1
FTA,1
FTREK,1
VX,1
DEM,1
RCON,1
THION,1
ELCYS,1
RZ,1
LEP,1
SQLI,1
RSDI,1
THIA,1
LLIS,1
RTUS,1
NPRO,1
NVIE,1
ALREX,1
COID,1
TSCAN,1
GLO,1
NGLO,1
LBREE,1
SSKI,1
SPIR,1
NGUAL,1
NAL,1
NCIA,1
KTU,1
CRIN,1
PTIC,1
VIN,1
BBIN,1
KEO,1
DUR,1
QUIS,1
CEL,1
XION,1
MPZA,1
LLUM,1
BER,1
BEL,1
MTREA,1
RDRAN,1
LIOX,1
SVIEW,1
RGO,1
CAIN,1
LYT,1
NCON,1
ZAT,1
FML,1
FLOX,1
FCO,1
OPVEE,1
MRYZ,1
PSOR,1
MBIA,1
CTAM,1
ACD,1
AS,1
RPHED,1
RVO,1
RVOY,1
PZA,1
STRIL,1
MSER,1
LEF,1
DREL,1
DID,1
TLIOZ,1
NFY,1
PLA,1
RZEE,1
AC,1
GTOR,1
RPHEN,1
PRES,1
PY,1
NCIO,1
MAG,1
NCLAD,1
TKO,1
ERY,1
QVA,1
DLIQ,1
RTEO,1
MYA,1
MZO,1
LPROS,1
MJEV,1
RAM,1
GEO,1
TYX,1
PZO,1
NSIQ,1
DEYA,1
KYN,1
PGO,1
LAK,1
SAD,1
LTROL,1
SY,1
SDOL,1
TON,1
ROC,1
BLIN,1
IBU,1
nan,1
JIX,1
STREL,1
ZAL,1
NTRIUM,1
VDUO,1
BRY,1
NVY,1
LYN,1
