vowel_token,count
ELE,3
DUO,3
API,3
ACU,3
INTRO,2
DUE,2
ALBU,2
BEY,2
XTA,2
VEO,2
INVO,2
KU,2
RAY,2
GRI,2
ANDE,2
ILU,2
ENTA,2
SPRI,2
APRI,2
FEI,2
REY,2
ALYA,2
PLA,2
ZIA,2
VU,2
ENTY,2
CRY,2
LUI,2
SCO,2
ILO,2
AI,2
JAY,2
OPTI,2
EPTI,2
VIO,2
INTRA,2
OVI,2
CHA,2
JO,2
ALVI,2
IRBE,2
AIR,2
MYO,2
APO,2
ANTA,2
FYA,2
AY,2
PHO,2
ELU,2
GLEO,2
AZE,2
ACA,2
HYO,2
CHI,2
ENTE,2
ORFA,2
ALE,2
ELTRO,2
EFA,2
INTE,2
GLI,2
ESTA,2
EPSO,2
ARTI,2
YA,2
FLA,2
ASE,2
ESCI,2
INFU,2
IDA,2
THA,2
RYA,2
KLO,2
ENDO,2
APLI,2
TWY,2
ALLO,2
ACTE,2
ETHO,2
ELA,2
BRY,2
AFI,2
EME,2
COA,2
ALY,2
BLU,2
KRI,2
IMU,2
ENA,2
IFO,2
INFED,2
ARGA,2
WI,2
TAY,2
SPO,2
AMA,2
FLE,2
ERLO,2
QBRE,2
PIO,2
ACZO,2
ESZO,2
OLA,2
RHO,2
SCE,2
AZU,2
ARMO,2
ICA,2
EY,2
INVE,2
OZE,2
STA,2
PSO,2
UNI,2
APHE,2
EBA,2
STI,2
IMVE,2
EO,2
OCTREO,2
CHE,2
ORE,2
VRAY,1
ANU,1
INFA,1
APTIOM,1
NUE,1
ALLE,1
QA,1
DIU,1
URO,1
INO,1
ERLEA,1
DSU,1
QNA,1
ECZE,1
CAY,1
ENHE,1
TREA,1
OSHIH,1
OPU,1
UPTRA,1
EMVI,1
SYE,1
JAI,1
EVKEE,1
AMRIX,1
ADCI,1
UVA,1
SF,1
OPSY,1
OPSU,1
UCE,1
ARE,1
ER,1
IXI,1
ACCO,1
INCA,1
INMA,1
CYO,1
ICLE,1
BYO,1
EXPA,1
ZIE,1
STRI,1
SMO,1
OMLO,1
ISTO,1
KIO,1
EMVE,1
SPHE,1
ADZY,1
EMZA,1
INDE,1
VYO,1
ACTHAR,1
ONGE,1
RHU,1
FRU,1
EXO,1
INQO,1
ULO,1
ETY,1
ICLU,1
ACTOS,1
ADLA,1
AZSTA,1
OTU,1
EDU,1
THIA,1
AHZA,1
CNJ,1
ODE,1
TYE,1
IVRA,1
APRA,1
EPCLU,1
DIE,1
WYO,1
IDHI,1
HI,1
XRO,1
ORLI,1
QSY,1
ISI,1
INRE,1
ONU,1
OXI,1
CTE,1
AXU,1
ERBI,1
ASPA,1
AVTO,1
UPLI,1
EPKI,1
KOU,1
ILE,1
IHEE,1
ULSPI,1
OMI,1
ONTRA,1
AKTEN,1
ONCA,1
ORLA,1
OXBRY,1
IMCI,1
ORTHA,1
TRIO,1
IZE,1
EKTE,1
ORGO,1
WA,1
XCO,1
ALKI,1
OHTU,1
KHI,1
OPFO,1
OXE,1
QUA,1
ENCE,1
STO,1
ORSE,1
ELZO,1
OJE,1
XPO,1
JEU,1
OLPRU,1
BRU,1
KHA,1
ACCRU,1
XIA,1
ZTA,1
DHI,1
ECO,1
VTA,1
KRY,1
EHA,1
ATZU,1
ASMA,1
ONTRU,1
AVE,1
IWI,1
ANKTI,1
URNE,1
ANTI,1
EXTE,1
ORLY,1
IGA,1
OJJAA,1
IMKE,1
BRIU,1
IY,1
ZIO,1
IBSRE,1
QI,1
UNDE,1
WY,1
SOA,1
ARCA,1
EMPA,1
XDE,1
ARTE,1
OGSI,1
RYO,1
TZIE,1
AVZI,1
UPNEEQ,1
ILLU,1
TWI,1
ENSA,1
SCA,1
AXTLE,1
GIA,1
SWA,1
ZII,1
THE,1
ABRA,1
ENVA,1
IMPA,1
AMLO,1
HAI,1
OXAY,1
SPRIX,1
PLU,1
EMRO,1
AMZEEQ,1
OCA,1
AVGE,1
AQNEU,1
BRIE,1
YCA,1
ASCLE,1
OTO,1
ASCOR,1
VYE,1
ONFI,1
MIA,1
OGI,1
ULTI,1
ETHA,1
HEA,1
AVEED,1
IMPOYZ,1
OSCI,1
ALLZI,1
IBTRO,1
ENSKY,1
ANNO,1
OZO,1
ZTLI,1
ANTHIM,1
JOE,1
ORBA,1
INZI,1
PLUS,1
BEI,1
ALTU,1
EXXUA,1
XHA,1
UNLO,1
AGA,1
ALPRO,1
OLI,1
ONPA,1
OXLU,1
AMVU,1
ARBLI,1
ADDYI,1
PRIA,1
ORMA,1
ORQUI,1
JOY,1
AKY,1
ASCE,1
AFFO,1
IXE,1
APA,1
INPE,1
BRA,1
FRI,1
INGRE,1
ALTO,1
OMNA,1
ALVE,1
VIE,1
QLO,1
ENI,1
OBRE,1
ANDRO,1
QFI,1
ABSI,1
TIA,1
ONE,1
EFU,1
ANCO,1
KLA,1
APLE,1
CRA,1
ALDU,1
INDA,1
XEO,1
AMPY,1
VUE,1
ZOO,1
SOO,1
ATI,1
ALTRE,1
AVAR,1
ADVAIR,1
FIA,1
ALHE,1
AMCI,1
ADRIA,1
BLEO,1
JI,1
MAY,1
EGA,1
XII,1
TRIE,1
BEO,1
ILA,1
AZO,1
AKLIEF,1
IRE,1
IMFI,1
AVY,1
SLY,1
IMMPHE,1
OFEV,1
SPE,1
APTI,1
EVA,1
OCE,1
ENPRE,1
AVIA,1
AMPHA,1
INJE,1
ALYQ,1
ALVAIZ,1
AMBI,1
VII,1
IMJU,1
ACTO,1
THAM,1
AZTREO,1
FLY,1
STY,1
BREY,1
AMNE,1
IFEX,1
OSMI,1
ALA,1
WAI,1
QTE,1
BYE,1
ONGLY,1
ARRA,1
ARZE,1
ENTRE,1
ISE,1
TOU,1
AMBIEN,1
UBRE,1
CRI,1
OZU,1
ESTRI,1
ARO,1
ELLE,1
CLEO,1
DUA,1
EFFE,1
ENFLO,1
INVA,1
KEY,1
STRO,1
ABRI,1
OPDUA,1
OPDI,1
EMPLI,1
SPRY,1
EBGLY,1
LYU,1
CIA,1
EVI,1
OLU,1
STRA,1
OMVOH,1
EMGA,1
TAU,1
AMY,1
ADME,1
ALDA,1
EXFO,1
DAU,1
EXJA,1
GLEE,1
DIO,1
VUI,1
ULTA,1
EMBLA,1
EMRE,1
ORIA,1
VYA,1
ORI,1
VIA,1
ELRE,1
INFLE,1
NGE,1
FRA,1
ARTHRO,1
IBRA,1
INLY,1
BSS,1
MIO,1
ALPRA,1
VFE,1
PFI,1
ERA,1
GEO,1
UNA,1
URE,1
EDLUAR,1
SFRO,1
INSPRA,1
CRO,1
AZOR,1
EFFIE,1
JOU,1
EPA,1
FIO,1
EDEX,1
ERRIN,1
SRO,1
LEE,1
UZE,1
EPY,1
AJO,1
AKO,1
BLO,1
ELCYS,1
HYA,1
LOE,1
ORKA,1
EMFLA,1
ADCE,1
IRO,1
OPZE,1
NAY,1
ELMI,1
SPRA,1
ANGE,1
YAZ,1
EVRY,1
OCRE,1
ERI,1
ESBRIET,1
PIA,1
ITO,1
EPRO,1
HO,1
ENSPRY,1
MVA,1
ENBREL,1
IMAA,1
USTE,1
INFLI,1
AKEE,1
ABE,1
ALLDAY,1
DDA,1
ADSTI,1
XGE,1
AVSO,1
AMJE,1
RIA,1
NPLA,1
BKE,1
AGRY,1
BLI,1
OTE,1
IMLY,1
IMDE,1
OSPHE,1
ENJAY,1
ISTU,1
XYO,1
TLA,1
OTRE,1
VPRIV,1
INTU,1
LIA,1
ADDE,1
TNKA,1
ADBRY,1
GLA,1
ATRA,1
GREE,1
ESTRO,1
MOU,1
SHA,1
PHI,1
ISRA,1
KLI,1
SEY,1
OPI,1
INCRE,1
IQI,1
ONI,1
AS,1
ACD,1
OPVEE,1
SSKI,1
OCU,1
FML,1
SEI,1
RIO,1
ABSO,1
INBRI,1
MYA,1
ELFA,1
ALCAI,1
CPDA,1
EXTRA,1
ABA,1
NYA,1
ANE,1
QE,1
ISTA,1
ENSTI,1
KLAY,1
SSD,1
ELLA,1
ASHLY,1
TPO,1
TRIU,1
EPZI,1
AMMO,1
EMSAM,1
ERME,1
AFRE,1
ODO,1
ENU,1
GY,1
IMA,1
NOU,1
ALREX,1
ENDA,1
ICO,1
nan,1
ESO,1
DRI,1
ONA,1
ALMO,1
VOY,1
ULTO,1
AGGRA,1
EDE,1
AZMI,1
GLIA,1
MIE,1
AFLO,1
